Index,MlDomainName,MlIntentName,Utterance
294,Rider_Intents,New_Appointment,Need to book a new appointment
295,Rider_Intents,New_Appointment,when can my stuff be fixed
296,Rider_Intents,New_Appointment,Schedule a visit
297,Rider_Intents,New_Appointment,Home visit
298,Rider_Intents,New_Appointment,Need tech
299,Rider_Intents,New_Appointment,Hi I need to set up an appointment
300,Rider_Intents,New_Appointment,Schedule visit
301,Rider_Intents,New_Appointment,Schedule time
302,Rider_Intents,New_Appointment,I need an appointment for my appointment
303,Rider_Intents,New_Appointment,New appointment required
304,Rider_Intents,New_Appointment,need appointment
305,Rider_Intents,New_Appointment,I need a technician to repair my broken turbine
306,Rider_Intents,New_Appointment,What would be a good time for a service tech to come look at our solar panel damage?
307,Rider_Intents,New_Appointment,I need to schedule a repair for solar panels
308,Rider_Intents,New_Appointment,New appointment
309,Rider_Intents,New_Appointment,How do I make appt
310,Rider_Intents,New_Appointment,I need a new appointment for someone to look at my wind turbine
311,Rider_Intents,New_Appointment,Need to schedule service
312,Rider_Intents,New_Appointment,How can I schedule an appt?
313,Rider_Intents,Reject,Reject
314,Rider_Intents,Reject,Rejected
315,Rider_Intents,Reject,Reject that
316,Rider_Intents,Reject,reject this
317,Rider_Intents,Reject,reject that job
318,Rider_Intents,Reject,reject appointment
319,Rider_Intents,Reject,reject job
320,Rider_Intents,Reschedule_Appointment,Reschedule my appointment
321,Rider_Intents,Reschedule_Appointment,Reschedule
322,Rider_Intents,Reschedule_Appointment,Reschedule that
323,Rider_Intents,Reschedule_Appointment,I had a last minute thing come up. Can you reschedule?
324,Rider_Intents,Reschedule_Appointment,Friday doesn't work for me after all. What other options do you have?
325,Rider_Intents,Reschedule_Appointment,I like to sleep in. Can you come later instead?
326,Rider_Intents,Reschedule_Appointment,Can you remind me when the technician will get to my house
327,Rider_Intents,Reschedule_Appointment,Can you also check on my wind turbine when you come out next week?
328,Rider_Intents,Reschedule_Appointment,Which technician is visiting my home?
329,Rider_Intents,Reschedule_Appointment,Change appointment
330,Rider_Intents,Reschedule_Appointment,I want to change my time
331,Rider_Intents,Reschedule_Appointment,I can't make today work!
332,Rider_Intents,Reschedule_Appointment,Repair technician
333,Rider_Intents,Reschedule_Appointment,I'm busy during my time now
334,Rider_Intents,Reschedule_Appointment,Need to change appointment
335,Rider_Intents,Reschedule_Appointment,that time doesn't work
336,Rider_Intents,Reschedule_Appointment,Can't make my time
337,Rider_Intents,Reschedule_Appointment,Can you get here before noon?
338,Rider_Intents,Reschedule_Appointment,Change my time
339,Rider_Intents,Reschedule_Appointment,I'm tied up today and can't make it
340,Rider_Intents,Reschedule_Appointment,But I hope one of them is sent to me. -:)
341,Rider_Intents,Reschedule_Appointment,I can't do that day
342,Rider_Intents,Reschedule_Appointment,When will my service person get here?
343,Rider_Intents,Reschedule_Appointment,i need a new slot
344,Rider_Intents,Reschedule_Appointment,Technician help
345,Rider_Intents,Reschedule_Appointment,"I forgot I’m not gonna be home tomorrow, what other options do you"
346,Rider_Intents,Reschedule_Appointment,Can I reschedule my appointment to later today
347,Rider_Intents,Reschedule_Appointment,I need to change my appointment
348,Rider_Intents,Reschedule_Appointment,Reschedule tech
349,Rider_Intents,Reschedule_Appointment,Can you send me a reminder about our appointment the day before please?
350,Rider_Intents,Reschedule_Appointment,Can I reschedule?
351,Rider_Intents,Reschedule_Appointment,"I forgot what address I gave you for tomorrow, can you tell me what you have on record?"
352,Rider_Intents,Reschedule_Appointment,When is my appointment?
353,Rider_Intents,Reschedule_Appointment,Need to switch this to start at 5
354,Rider_Intents,Reschedule_Appointment,Can you be here by 4pm for the appointment?
355,Rider_Intents,Reschedule_Appointment,Can you change the time to be here 2 hours earlier? I have to leave early to pickup the kids
356,Rider_Intents,Reschedule_Appointment,appointment doesn't work
357,Rider_Intents,Reschedule_Appointment,"I need to move our meeting to next week on Monday, ok?"
358,Rider_Intents,Reschedule_Appointment,can I come in a different day?
359,Rider_Intents,Reschedule_Appointment,Can't make it at that time
360,Rider_Intents,Reschedule_Appointment,Is there another time you're available to fix my solar panel
361,Rider_Intents,Reschedule_Appointment,My existing appointment
362,Rider_Intents,Reschedule_Appointment,I need to check on my appointment.
363,Rider_Intents,Reschedule_Appointment,Move appointment
364,Rider_Intents,Reschedule_Appointment,Rebook me
365,Rider_Intents,Reschedule_Appointment,What other schedule options do you have
366,Rider_Intents,Reschedule_Appointment,Can't make my appointment
367,Rider_Intents,Reschedule_Appointment,When is my appointment
368,Rider_Intents,Reschedule_Appointment,Reschedule appointment
369,Rider_Intents,Reschedule_Appointment,When is my next appointment
370,Rider_Intents,Reschedule_Appointment,Can you come out sometime next week instead?
371,Rider_Intents,Reschedule_Appointment,I can't make our appointment work after all
372,Rider_Intents,Reschedule_Appointment,I don't want to install this wind turbine after all
373,Rider_Intents,Reschedule_Appointment,I can't make our appointment. How about we reschedule?
374,Rider_Intents,Reschedule_Appointment,Let's change the repair visit to a different day
375,Rider_Intents,Reschedule_Appointment,When will the repair tech get here?
376,Rider_Intents,Reschedule_Appointment,Can you tell the tech that they just missed me?
377,Rider_Intents,Reschedule_Appointment,Can you send out a maintenance crew later in the day instead?
378,Rider_Intents,Reschedule_Appointment,What's the name of the employee coming to my house today?
379,Rider_Intents,Reschedule_Appointment,I'd better reschedule my appointment
380,Rider_Intents,Reschedule_Appointment,I want to reschedule for another day
381,Rider_Intents,Reschedule_Appointment,How long until the repair guy gets here?
382,Rider_Intents,Reschedule_Appointment,I don't need you to come out to my house anymore.
383,Rider_Intents,Reschedule_Appointment,Can you tell the repair person to text me when they get here?
384,Rider_Intents,Reschedule_Appointment,Please tell the driver to go ahead and get started. I'll meet him outside a little later
385,Rider_Intents,Reschedule_Appointment,Can you move my appointment to later in the week?
386,Rider_Intents,Reschedule_Appointment,I'd like another date for my appointment
387,Rider_Intents,Reschedule_Appointment,"Uh oh, I need to reschedule my solar panel install"
388,Rider_Intents,Select_Appointments,view assignments
389,Rider_Intents,Select_Appointments,view my work
390,Rider_Intents,Select_Appointments,show assignments
391,Rider_Intents,Select_Appointments,my jobs
392,Rider_Intents,Select_Appointments,all jobs
393,Rider_Intents,Select_Appointments,show jobs
394,Rider_Intents,Select_Appointments,view appointments
395,Rider_Intents,Select_Appointments,What Service Appointments do I have?
396,Rider_Intents,Select_Appointments,view all appointments
397,Rider_Intents,Select_Appointments,show me my appointments
398,Rider_Intents,Select_Appointments,select my appointments
399,Rider_Intents,Select_Appointments,choose appointments
400,Rider_Intents,Select_Appointments,where are all my appointments?
401,Rider_Intents,Select_Appointments,select a different service
402,Rider_Intents,Select_Appointments,how do I see my appointments?
403,Rider_Intents,Select_Appointments,what services do i have?
404,Rider_Intents,Select_Appointments,view my appointments
405,Rider_Intents,Select_Appointments,show me my meetings
406,Rider_Intents,Select_Appointments,Choose Appointment
407,Rider_Intents,Select_Appointments,see appointments
408,Rider_Intents,Select_Appointments,select a different appointment
409,Rider_Intents,Select_Appointments,what are my appointments?
410,Rider_Intents,Select_Appointments,what appointments do I have?
411,Rider_Intents,Select_Appointments,change appointment
412,Rider_Intents,Select_Appointments,select a different one
413,Rider_Intents,Select_Appointments,Select
414,Rider_Intents,Select_Appointments,What are my service appointments?
415,Rider_Intents,Select_Appointments,Do i have upcoming appointments?
416,Rider_Intents,Select_Appointments,where are my appointments?
417,Rider_Intents,Select_Appointments,Select Appointments
418,Rider_Intents,Thanks,Thank you
419,Rider_Intents,Thanks,Great
420,Rider_Intents,Thanks,thanks rider
421,Rider_Intents,Thanks,awesome
422,Rider_Intents,Thanks,Ok
423,Rider_Intents,Thanks,thanks
424,Rider_Intents,Thanks,Great!
425,Rider_Intents,Thanks,Awesome!
426,Rider_Intents,Thanks,thanks a lot
427,Rider_Intents,Thanks,Thanks!
428,Rider_Intents,Thanks,okie dokie
429,Rider_Intents,Thanks,sweet thanks
430,Rider_Intents,Thanks,amazing! Thank you.
431,Rider_Intents,Thanks,cool
432,Rider_Intents,Transfer_to_Agent,to talk to a live agent
433,Rider_Intents,Transfer_to_Agent,send me to a human
434,Rider_Intents,Transfer_to_Agent,do not want to chat with a bot
435,Rider_Intents,Transfer_to_Agent,how do I get to a human
436,Rider_Intents,Transfer_to_Agent,how do I talk to a person
437,Rider_Intents,Transfer_to_Agent,want a human
438,Rider_Intents,Transfer_to_Agent,I want you to transfer me to a human right now
439,Rider_Intents,Transfer_to_Agent,really need a human being
440,Rider_Intents,Transfer_to_Agent,want to chat with a real person
441,Rider_Intents,Transfer_to_Agent,want to chat with a human being
442,Rider_Intents,Transfer_to_Agent,transfer me to a chat agent
443,Rider_Intents,Transfer_to_Agent,send me to a live agent
444,Rider_Intents,Transfer_to_Agent,Transfer me to an agent
445,Rider_Intents,Transfer_to_Agent,I want to talk with someone else
446,Rider_Intents,Transfer_to_Agent,send me to an agent
447,Rider_Intents,Transfer_to_Agent,a real person to chat with
448,Rider_Intents,Transfer_to_Agent,Help me now please!
449,Rider_Intents,Transfer_to_Agent,I need service
450,Rider_Intents,Transfer_to_Agent,Can I talk to a human?
451,Rider_Intents,Transfer_to_Agent,Human
452,Rider_Intents,Transfer_to_Agent,Why am I talking to a robot?
453,Rider_Intents,Transfer_to_Agent,Are you a bot? I'd like a human
454,Rider_Intents,Transfer_to_Agent,Transfer to billing department
455,Rider_Intents,Transfer_to_Agent,Agent damn it
456,Rider_Intents,Transfer_to_Agent,Let me chat with car
457,Rider_Intents,Transfer_to_Agent,I want to chat with customer service
458,Rider_Intents,Transfer_to_Agent,I want to talk with a person
459,Rider_Intents,Transfer_to_Agent,Talk to manager
460,Rider_Intents,Transfer_to_Agent,I want to chat with a rep
461,Rider_Intents,Transfer_to_Agent,Connect me to an agent!
462,Rider_Intents,Transfer_to_Agent,Speak with supervisor
463,Rider_Intents,Transfer_to_Agent,I want to speak with customer service
464,Rider_Intents,Transfer_to_Agent,Can you transfer me?
465,Rider_Intents,Transfer_to_Agent,Person please
466,Rider_Intents,Transfer_to_Agent,Connect me to a human
467,Rider_Intents,Transfer_to_Agent,Can I talk to a manager
468,Rider_Intents,Transfer_to_Agent,Do you have any real humans to can talk to?
469,Rider_Intents,Transfer_to_Agent,Chat with supervisor
470,Rider_Intents,Transfer_to_Agent,Talk to an agent!
471,Rider_Intents,Transfer_to_Agent,I need an agent!
472,Rider_Intents,Transfer_to_Agent,chat with a human
473,Rider_Intents,Transfer_to_Agent,Transfer me
474,Rider_Intents,Transfer_to_Agent,Can I talk with a human
475,Rider_Intents,Transfer_to_Agent,Send me to your supervisor
476,Rider_Intents,Transfer_to_Agent,Give me an agent.
477,Rider_Intents,Transfer_to_Agent,Can I talk to an agent?
478,Rider_Intents,Transfer_to_Agent,Need to speak with support
479,Rider_Intents,Transfer_to_Agent,Connect agent
480,Rider_Intents,Transfer_to_Agent,"Agent, please!"
481,Rider_Intents,Transfer_to_Agent,Contact agent
482,Rider_Intents,Transfer_to_Agent,I want to speak with support
483,Rider_Intents,Transfer_to_Agent,I need to speak with an agent
484,Rider_Intents,Transfer_to_Agent,I want a human
485,Rider_Intents,Transfer_to_Agent,A human could do a better job here
486,Rider_Intents,Transfer_to_Agent,Speak with human
487,Rider_Intents,Transfer_to_Agent,Agent please!
488,Rider_Intents,Transfer_to_Agent,"bill is a smart guy, can you transfer me to him"
489,Rider_Intents,Transfer_to_Agent,Just send me to a human
490,Rider_Intents,Transfer_to_Agent,I don't think you can help me
491,Rider_Intents,Transfer_to_Agent,"Take me to a human, I don't want to talk to you"
492,Rider_Intents,Transfer_to_Agent,Representative
493,Rider_Intents,Transfer_to_Agent,I just want to be transferred to someone who knows what they're saying
494,Rider_Intents,Transfer_to_Agent,Can you pls transfer me now?
495,Rider_Intents,Transfer_to_Agent,Can I talk with someone
496,Rider_Intents,Transfer_to_Agent,Agent
497,Rider_Intents,Transfer_to_Agent,I want to talk to a human!
498,Rider_Intents,Transfer_to_Agent,Let me chat with CSR
499,Rider_Intents,Transfer_to_Agent,Can I chat with person instead?
500,Rider_Intents,Transfer_to_Agent,Let me chat with customer service
501,Rider_Intents,Transfer_to_Agent,Speak to agent
502,Rider_Intents,Transfer_to_Agent,Transfer me to a person
503,Rider_Intents,Transfer_to_Agent,Chat with human
504,Rider_Intents,Transfer_to_Agent,Let me talkt o someone
505,Rider_Intents,Transfer_to_Agent,Transfer manager
506,Rider_Intents,Transfer_to_Agent,0
507,Rider_Intents,Transfer_to_Agent,Talk to a person
508,Rider_Intents,Transfer_to_Agent,Ugh I'm tired of talking to a robot send me to a human
509,Rider_Intents,Transfer_to_Agent,Connect me to an agent
510,Rider_Intents,Transfer_to_Agent,Speak with person
511,Rider_Intents,Transfer_to_Agent,Don't know how much I am paying you
512,Rider_Intents,Transfer_to_Agent,I don't love talking to a bot
513,Rider_Intents,Transfer_to_Agent,I need help from an agent!
514,Rider_Intents,Transfer_to_Agent,Ask agent
515,Rider_Intents,Transfer_to_Agent,Just connect me to a human.
516,Rider_Intents,Transfer_to_Agent,Can I ask someone?
517,Rider_Intents,Transfer_to_Agent,I really need to be transferred
518,Rider_Intents,Transfer_to_Agent,I want to go to an agent
519,Rider_Intents,Transfer_to_Agent,Transfer to supervisor
520,Rider_Intents,Transfer_to_Agent,want a real person
521,Rider_Intents,Transfer_to_Agent,transfer me to a human
522,Rider_Intents,Transfer_to_Agent,transfer to agent
523,Rider_Intents,Transfer_to_Agent,human being to talk to
524,Rider_Intents,Transfer_to_Agent,I'd like to learn more about your solar solution. Do you have someone available that can walk me and my wife through the benefits and costs?
525,Rider_Intents,Transfer_to_Agent,want to chat with a real person
526,Rider_Intents,Transfer_to_Agent,want to chat with a human being
527,Rider_Intents,Transfer_to_Agent,transfer me to a chat agent
528,Rider_Intents,Transfer_to_Agent,send me to a live agent
529,Rider_Intents,Transfer_to_Agent,want a real person
530,Rider_Intents,Transfer_to_Agent,transfer me to a human
531,Rider_Intents,Transfer_to_Agent,transfer to agent
532,Rider_Intents,Transfer_to_Agent,human being to talk to
533,Rider_Intents,Transfer_to_Agent,chat with a human
534,Rider_Intents,Transfer_to_Agent,send me to an agent
535,Rider_Intents,Transfer_to_Agent,a real person to chat with
536,Rider_Intents,Transfer_to_Agent,to talk to a live agent
537,Rider_Intents,Transfer_to_Agent,send me to a human
538,Rider_Intents,Transfer_to_Agent,do not want to chat with a bot
539,Rider_Intents,Transfer_to_Agent,how do I get to a human
540,Rider_Intents,Transfer_to_Agent,chat with a human
541,Rider_Intents,Transfer_to_Agent,how do I talk to a person
542,Rider_Intents,Transfer_to_Agent,want a human
543,Rider_Intents,Transfer_to_Agent,I want you to transfer me to a human right now
544,Rider_Intents,Transfer_to_Agent,really need a human being
545,Rider_Intents,Transfer_to_Agent,chat with a live agent
546,Rider_Intents,Transfer_to_Agent,really need a human being
547,Rider_Intents,Transfer_to_Agent,I want you to transfer me to a human right now
548,Rider_Intents,Transfer_to_Agent,want a human
549,Rider_Intents,Transfer_to_Agent,how do I talk to a person
550,Rider_Intents,Transfer_to_Agent,chat with a human
551,Rider_Intents,Transfer_to_Agent,how do I get to a human
552,Rider_Intents,Transfer_to_Agent,do not want to chat with a bot
553,Rider_Intents,Transfer_to_Agent,send me to a human
554,Rider_Intents,Transfer_to_Agent,to talk to a live agent
555,Rider_Intents,Transfer_to_Agent,a real person to chat with
556,Rider_Intents,Transfer_to_Agent,send me to an agent
557,Rider_Intents,Transfer_to_Agent,chat with a human
558,Rider_Intents,Transfer_to_Agent,human being to talk to
559,Rider_Intents,Transfer_to_Agent,transfer to agent
560,Rider_Intents,Transfer_to_Agent,transfer me to a human
561,Rider_Intents,Transfer_to_Agent,want a real person
562,Rider_Intents,Transfer_to_Agent,send me to a live agent
563,Rider_Intents,Transfer_to_Agent,transfer me to a chat agent
564,Rider_Intents,Transfer_to_Agent,want to chat with a human being
565,Rider_Intents,Transfer_to_Agent,want to chat with a real person